       194      8.0357609E-05  7.9033793E-05  8.7077942E+00  1.7564397E-02 -3.8790281E-02  2.2752006E-07 
       195      8.0363369E-05  8.0459275E-05  8.9485170E+00  1.7568825E-02 -3.8911056E-02  2.2872874E-07 
       196      8.0368934E-05  8.1890696E-05  9.1898204E+00  1.7573104E-02 -3.9024537E-02  2.2986247E-07 
       197      8.0374304E-05  8.3327595E-05  9.4316586E+00  1.7577233E-02 -3.9130906E-02  2.3092331E-07 
       198      8.0379479E-05  8.4769511E-05  9.6739851E+00  1.7581212E-02 -3.9230347E-02  2.3191334E-07 
       199      8.0384459E-05  8.6216002E-05  9.9167549E+00  1.7585042E-02 -3.9323049E-02  2.3283468E-07 
       200      8.0389244E-05  8.7666635E-05  1.0159924E+01  1.7588721E-02 -3.9409208E-02  2.3368948E-07 
       201      8.0393833E-05  8.9120992E-05  1.0403450E+01  1.7592251E-02 -3.9489021E-02  2.3447994E-07 
       202      8.0398227E-05  9.0578674E-05  1.0647292E+01  1.7595630E-02 -3.9562695E-02  2.3520828E-07 
       203      8.0402426E-05  9.2039287E-05  1.0891410E+01  1.7598860E-02 -3.9630438E-02  2.3587678E-07 
       204      8.0406430E-05  9.3502455E-05  1.1135764E+01  1.7601939E-02 -3.9692463E-02  2.3648773E-07 
       205      8.0410238E-05  9.4967816E-05  1.1380318E+01  1.7604869E-02 -3.9748990E-02  2.3704348E-07 
       206      8.0413852E-05  9.6435020E-05  1.1625035E+01  1.7607648E-02 -3.9800242E-02  2.3754641E-07 
       207      8.0417269E-05  9.7903734E-05  1.1869880E+01  1.7610277E-02 -3.9846449E-02  2.3799892E-07 
       208      8.0420492E-05  9.9373638E-05  1.2114820E+01  1.7612756E-02 -3.9887843E-02  2.3840348E-07 
       209      8.0423520E-05  1.0084443E-04  1.2359823E+01  1.7615085E-02 -3.9924663E-02  2.3876257E-07 
       210      8.0426352E-05  1.0231582E-04  1.2604859E+01  1.7617264E-02 -3.9957151E-02  2.3907871E-07 
       211      8.0428989E-05  1.0378753E-04  1.2849898E+01  1.7619293E-02 -3.9985558E-02  2.3935448E-07 
       212      8.0431430E-05  1.0525931E-04  1.3094914E+01  1.7621171E-02 -4.0010134E-02  2.3959247E-07 
       213      8.0433676E-05  1.0673091E-04  1.3339879E+01  1.7622899E-02 -4.0031138E-02  2.3979532E-07 
       214      8.0435727E-05  1.0820211E-04  1.3584770E+01  1.7624477E-02 -4.0048834E-02  2.3996570E-07 
       215      8.0437583E-05  1.0967269E-04  1.3829563E+01  1.7625905E-02 -4.0063488E-02  2.4010633E-07 
       216      8.0439243E-05  1.1114247E-04  1.4074238E+01  1.7627183E-02 -4.0075372E-02  2.4021996E-07 
       217      8.0440708E-05  1.1261127E-04  1.4318776E+01  1.7628310E-02 -4.0084766E-02  2.4030938E-07 
       218      8.0441978E-05  1.1407893E-04  1.4563158E+01  1.7629287E-02 -4.0091950E-02  2.4037741E-07 
       219      8.0443052E-05  1.1554530E-04  1.4807369E+01  1.7630113E-02 -4.0097212E-02  2.4042690E-07 
       220      8.0443931E-05  1.1701027E-04  1.5051395E+01  1.7630790E-02 -4.0100844E-02  2.4046077E-07 
       221      8.0444615E-05  1.1847373E-04  1.5295222E+01  1.7631316E-02 -4.0103143E-02  2.4048194E-07 
       222      8.0445103E-05  1.1993558E-04  1.5538840E+01  1.7631692E-02 -4.0104410E-02  2.4049339E-07 
       223      8.0445396E-05  1.2139575E-04  1.5782240E+01  1.7631917E-02 -4.0104951E-02  2.4049812E-07 
       224     -4.9980531E-05 -7.9824091E-05  9.4282536E+00 -6.9400212E-02  3.5877405E-02  9.7713042E-07 
       225     -4.9958097E-05 -7.4141461E-05  9.2046624E+00 -6.7270866E-02  3.6877819E-02  9.5514903E-07 
       226     -4.9935545E-05 -6.8588340E-05  8.9750478E+00 -6.5140961E-02  3.7852487E-02  9.3340121E-07 
       227     -4.9912876E-05 -6.3163405E-05  8.7395676E+00 -6.3010510E-02  3.8800907E-02  9.1188419E-07 
       228     -4.9890089E-05 -5.7865360E-05  8.4983833E+00 -6.0879529E-02  3.9722588E-02  8.9059544E-07 
       229     -4.9867184E-05 -5.2692924E-05  8.2516592E+00 -5.8748038E-02  4.0617051E-02  8.6953267E-07 
       230     -4.9844162E-05 -4.7644827E-05  7.9995628E+00 -5.6616054E-02  4.1483832E-02  8.4869378E-07 
       231     -4.9821023E-05 -4.2719807E-05  7.7422641E+00 -5.4483594E-02  4.2322480E-02  8.2807687E-07 
       232     -4.9797766E-05 -3.7916601E-05  7.4799353E+00 -5.2350672E-02  4.3132561E-02  8.0768016E-07 
       233     -4.9774392E-05 -3.3233992E-05  7.2127532E+00 -5.0217316E-02  4.3913648E-02  7.8750226E-07 
       234     -4.9750901E-05 -2.8670728E-05  6.9408952E+00 -4.8083538E-02  4.4665335E-02  7.6754177E-07 
       235     -4.9727292E-05 -2.4225580E-05  6.6645417E+00 -4.5949356E-02  4.5387230E-02  7.4779753E-07 
       236     -4.9703566E-05 -1.9897322E-05  6.3838757E+00 -4.3814790E-02  4.6078956E-02  7.2826857E-07 
       237     -4.9679723E-05 -1.5684725E-05  6.0990818E+00 -4.1679852E-02  4.6740151E-02  7.0895403E-07 
       238     -4.9655763E-05 -1.1586582E-05  5.8103480E+00 -3.9544568E-02  4.7370467E-02  6.8985334E-07 
       239     -4.9631686E-05 -7.6016682E-06  5.5178634E+00 -3.7408952E-02  4.7969575E-02  6.7096598E-07 
       240     -4.9607493E-05 -3.7287677E-06  5.2218192E+00 -3.5273021E-02  4.8537161E-02  6.5229162E-07 
       241     -4.9583182E-05  3.3341832E-08  4.9224083E+00 -3.3136792E-02  4.9072927E-02  6.3383005E-07 
       242     -4.9558754E-05  3.6858686E-06  4.6198264E+00 -3.1000288E-02  4.9576591E-02  6.1558131E-07 
       243     -4.9534210E-05  7.2300372E-06  4.3142699E+00 -2.8863523E-02  5.0047889E-02  5.9754548E-07 
       244     -4.9509549E-05  1.0667074E-05  4.0059365E+00 -2.6726514E-02  5.0486572E-02  5.7972278E-07 
       245     -4.9484771E-05  1.3998197E-05  3.6950267E+00 -2.4589283E-02  5.0892411E-02  5.6211367E-07 
       246     -4.9459877E-05  1.7224640E-05  3.3817412E+00 -2.2451845E-02  5.1265190E-02  5.4471863E-07 
       247     -4.9434867E-05  2.0347639E-05  3.0662822E+00 -2.0314218E-02  5.1604715E-02  5.2753831E-07 
       248     -4.9409739E-05  2.3368432E-05  2.7488534E+00 -1.8176421E-02  5.1910806E-02  5.1057350E-07 
       249     -4.9384496E-05  2.6288270E-05  2.4296590E+00 -1.6038471E-02  5.2183301E-02  4.9382505E-07 
       250     -4.9359136E-05  2.9108402E-05  2.1089048E+00 -1.3900387E-02  5.2422058E-02  4.7729401E-07 
       251     -4.9333659E-05  3.1830094E-05  1.7867967E+00 -1.1762185E-02  5.2626951E-02  4.6098147E-07 
       252     -4.9308067E-05  3.4454613E-05  1.4635419E+00 -9.6238857E-03  5.2797870E-02  4.4488866E-07 
       253     -4.9282358E-05  3.6983241E-05  1.1393481E+00 -7.4855052E-03  5.2934727E-02  4.2901691E-07 
       254     -4.9256533E-05  3.9417264E-05  8.1442323E-01 -5.3470619E-03  5.3037448E-02  4.1336764E-07 
       255     -4.9230593E-05  4.1757983E-05  4.8897576E-01 -3.2085734E-03  5.3105980E-02  3.9794237E-07 
       256     -4.9204536E-05  4.4006705E-05  1.6321455E-01 -1.0700583E-03  5.3140287E-02  3.8274273E-07 
       257     -4.9178363E-05  4.6164753E-05 -1.6265154E-01  1.0684658E-03  5.3140350E-02  3.6777041E-07 
       258     -4.9152075E-05  4.8233458E-05 -4.8841352E-01  3.2069809E-03  5.3106170E-02  3.5302720E-07 
       259     -4.9125670E-05  5.0214165E-05 -8.1386251E-01  5.3454695E-03  5.3037764E-02  3.3851498E-07 
       260     -4.9099150E-05  5.2108231E-05 -1.1387897E+00  7.4839128E-03  5.2935169E-02  3.2423568E-07 
       261     -4.9072514E-05  5.3917026E-05 -1.4629866E+00  9.6222934E-03  5.2798438E-02  3.1019134E-07 
       262     -4.9045763E-05  5.5641934E-05 -1.7862451E+00  1.1760593E-02  5.2627645E-02  2.9638405E-07 
       263     -4.9018896E-05  5.7284353E-05 -2.1083578E+00  1.3898795E-02  5.2422879E-02  2.8281597E-07 
       264     -4.8991913E-05  5.8845692E-05 -2.4291173E+00  1.6036879E-02  5.2184247E-02  2.6948934E-07 
       265     -4.8964815E-05  6.0327382E-05 -2.7483178E+00  1.8174829E-02  5.1911877E-02  2.5640642E-07 
       266     -4.8937602E-05  6.1730860E-05 -3.0657534E+00  2.0312626E-02  5.1605911E-02  2.4356959E-07 
       267     -4.8910274E-05  6.3057586E-05 -3.3812201E+00  2.2450253E-02  5.1266511E-02  2.3098124E-07 
       268     -4.8882830E-05  6.4309030E-05 -3.6945139E+00  2.4587691E-02  5.0893857E-02  2.1864383E-07 
       269     -4.8855271E-05  6.5486680E-05 -4.0054328E+00  2.6724922E-02  5.0488143E-02  2.0655986E-07 
       270     -4.8827597E-05  6.6592043E-05 -4.3137760E+00  2.8861932E-02  5.0049583E-02  1.9473187E-07 
       271     -4.8799808E-05  6.7626636E-05 -4.6193432E+00  3.0998697E-02  4.9578409E-02  1.8316248E-07 
       272     -4.8771904E-05  6.8591998E-05 -4.9219363E+00  3.3135201E-02  4.9074868E-02  1.7185432E-07 
       273     -4.8743885E-05  6.9489685E-05 -5.2213593E+00  3.5271431E-02  4.8539224E-02  1.6081006E-07 
       274     -4.8715751E-05  7.0321263E-05 -5.5174163E+00  3.7407361E-02  4.7971760E-02  1.5003242E-07 
       275     -4.8687502E-05  7.1088324E-05 -5.8099145E+00  3.9542978E-02  4.7372774E-02  1.3952413E-07 
       276     -4.8659139E-05  7.1792473E-05 -6.0986625E+00  4.1678262E-02  4.6742578E-02  1.2928798E-07 
       277     -4.8630661E-05  7.2435333E-05 -6.3834714E+00  4.3813200E-02  4.6081504E-02  1.1932675E-07 
       278     -4.8602068E-05  7.3018544E-05 -6.6641532E+00  4.5947767E-02  4.5389898E-02  1.0964330E-07 
       279     -4.8573361E-05  7.3543765E-05 -6.9405231E+00  4.8081949E-02  4.4668122E-02  1.0024045E-07 
       280     -4.8544540E-05  7.4012673E-05 -7.2123982E+00  5.0215727E-02  4.3916553E-02  9.1121097E-08 
       281     -4.8515604E-05  7.4426962E-05 -7.4795982E+00  5.2349083E-02  4.3135585E-02  8.2288117E-08 
       282     -4.8486554E-05  7.4788346E-05 -7.7419455E+00  5.4482006E-02  4.2325621E-02  7.3744397E-08 
       283     -4.8457390E-05  7.5098553E-05 -7.9992635E+00  5.6614466E-02  4.1487090E-02  6.5492903E-08 
       284     -4.8428111E-05  7.5359333E-05 -8.2513799E+00  5.8746450E-02  4.0620424E-02  5.7536549E-08 
       285     -4.8398718E-05  7.5572453E-05 -8.4981246E+00  6.0877942E-02  3.9726076E-02  4.9878275E-08 
       286     -4.8369212E-05  7.5739699E-05 -8.7393303E+00  6.3008923E-02  3.8804510E-02  4.2521037E-08 
       287     -4.8339591E-05  7.5862874E-05 -8.9748325E+00  6.5139375E-02  3.7856203E-02  3.5467795E-08 
       288     -4.8309857E-05  7.5943800E-05 -9.2044699E+00  6.7269280E-02  3.6881648E-02  2.8721510E-08 
       289     -4.8280008E-05  7.5984317E-05 -9.4280844E+00  6.9398626E-02  3.5881347E-02  2.2285137E-08 
       290      7.9493860E-05  7.4829779E-05  7.6191620E+00  6.1470386E-02 -3.6881995E-02 -1.1795433E-07 
       291      7.8489228E-05  7.4861515E-05  7.2449368E+00  6.2109758E-02 -3.5818681E-02 -1.4386800E-07 
       292      7.7331021E-05  7.4893077E-05  6.8668562E+00  6.2732026E-02 -3.4755075E-02 -1.6918979E-07 
       293      7.6022788E-05  7.4924462E-05  6.4850282E+00  6.3336931E-02 -3.3691188E-02 -1.9391677E-07 
       294      7.4568094E-05  7.4955672E-05  6.0995620E+00  6.3924230E-02 -3.2627027E-02 -2.1804612E-07 
       295      7.2970526E-05  7.4986707E-05  5.7105684E+00  6.4493693E-02 -3.1562600E-02 -2.4157505E-07 
       296      7.1233688E-05  7.5017566E-05  5.3181597E+00  6.5045105E-02 -3.0497918E-02 -2.6450082E-07 
       297      6.9361203E-05  7.5048249E-05  4.9224493E+00  6.5578263E-02 -2.9432988E-02 -2.8682076E-07 
       298      6.7356709E-05  7.5078757E-05  4.5235521E+00  6.6092982E-02 -2.8367819E-02 -3.0853227E-07 
       299      6.5223865E-05  7.5109088E-05  4.1215837E+00  6.6589087E-02 -2.7302419E-02 -3.2963282E-07 
       300      6.2966344E-05  7.5139244E-05  3.7166610E+00  6.7066421E-02 -2.6236798E-02 -3.5011994E-07 
       301      6.0587836E-05  7.5169224E-05  3.3089020E+00  6.7524840E-02 -2.5170965E-02 -3.6999126E-07 
       302      5.8092043E-05  7.5199027E-05  2.8984246E+00  6.7964217E-02 -2.4104926E-02 -3.8924451E-07 
       303      5.5482691E-05  7.5228655E-05  2.4853492E+00  6.8384436E-02 -2.3038692E-02 -4.0787745E-07 
       304      5.2763508E-05  7.5258106E-05  2.0697949E+00  6.8785400E-02 -2.1972270E-02 -4.2588802E-07 
       305      4.9938250E-05  7.5287381E-05  1.6518832E+00  6.9167025E-02 -2.0905671E-02 -4.4327417E-07 
       306      4.7010670E-05  7.5316480E-05  1.2317343E+00  6.9529242E-02 -1.9838901E-02 -4.6003404E-07 
       307      4.3984551E-05  7.5345402E-05  8.0947070E-01  6.9871998E-02 -1.8771971E-02 -4.7616579E-07 
       308      4.0863670E-05  7.5374148E-05  3.8521315E-01  7.0195256E-02 -1.7704887E-02 -4.9166776E-07 
       309      3.7651832E-05  7.5402717E-05 -4.0915226E-02  7.0498992E-02 -1.6637661E-02 -5.0653834E-07 
       310      3.4352835E-05  7.5431110E-05 -4.6879345E-01  7.0783201E-02 -1.5570299E-02 -5.2077612E-07 
       311      3.0970501E-05  7.5459326E-05 -8.9829879E-01  7.1047890E-02 -1.4502810E-02 -5.3437972E-07 
       312      2.7508659E-05  7.5487365E-05 -1.3293086E+00  7.1293084E-02 -1.3435205E-02 -5.4734791E-07 
       313      2.3971138E-05  7.5515228E-05 -1.7617016E+00  7.1518822E-02 -1.2367490E-02 -5.5967963E-07 
       314      2.0361779E-05  7.5542913E-05 -2.1953561E+00  7.1725160E-02 -1.1299675E-02 -5.7137391E-07 
       315      1.6684419E-05  7.5570422E-05 -2.6301520E+00  7.1912170E-02 -1.0231766E-02 -5.8242994E-07 
       316      1.2942929E-05  7.5597754E-05 -3.0659661E+00  7.2079938E-02 -9.1637763E-03 -5.9284697E-07 
       317      9.1411571E-06  7.5624908E-05 -3.5026794E+00  7.2228568E-02 -8.0957123E-03 -6.0262446E-07 
       318      5.2829631E-06  7.5651886E-05 -3.9401723E+00  7.2358179E-02 -7.0275824E-03 -6.1176199E-07 
       319      1.3722020E-06  7.5678686E-05 -4.3783268E+00  7.2468905E-02 -5.9593929E-03 -6.2025930E-07 
       320     -2.5872415E-06  7.5705309E-05 -4.8170229E+00  7.2560897E-02 -4.8911577E-03 -6.2811621E-07 
       321     -6.5915111E-06  7.5731755E-05 -5.2561445E+00  7.2634322E-02 -3.8228826E-03 -6.3533274E-07 
       322     -1.0636739E-05  7.5758023E-05 -5.6955755E+00  7.2689363E-02 -2.7545766E-03 -6.4190903E-07 
       323     -1.4719059E-05  7.5784114E-05 -6.1352011E+00  7.2726217E-02 -1.6862483E-03 -6.4784540E-07 
       324     -1.8834618E-05  7.5810027E-05 -6.5749086E+00  7.2745101E-02 -6.1790341E-04 -6.5314229E-07 
       325     -2.2979533E-05  7.5835763E-05 -7.0145834E+00  7.2746244E-02  4.5044362E-04 -6.5780028E-07 
       326     -2.7149957E-05  7.5861321E-05 -7.4541157E+00  7.2729894E-02  1.5187872E-03 -6.6182013E-07 
       327     -3.1342035E-05  7.5886701E-05 -7.8933960E+00  7.2696312E-02  2.5871182E-03 -6.6520274E-07 
       328     -3.5551930E-05  7.5911904E-05 -8.3323176E+00  7.2645778E-02  3.6554311E-03 -6.6794916E-07 
       329     -3.9775779E-05  7.5936929E-05 -8.7707722E+00  7.2578586E-02  4.7237115E-03 -6.7006060E-07 
       330     -4.4009759E-05  7.5961776E-05 -9.2086565E+00  7.2495048E-02  5.7919535E-03 -6.7153843E-07 
       331     -5.2349638E-05  7.5993842E-05 -1.0090389E+01  7.3129563E-02  6.8624715E-03 -6.7782615E-07 
       332     -5.6480254E-05  7.6001060E-05 -1.0539049E+01  7.3833776E-02  6.8647387E-03 -6.8305514E-07 
       333     -6.0640594E-05  7.6008100E-05 -1.0991668E+01  7.4508503E-02  6.8669501E-03 -6.8807313E-07 
       334     -6.4829320E-05  7.6014963E-05 -1.1448062E+01  7.5154129E-02  6.8691058E-03 -6.9288219E-07 
       335     -6.9045178E-05  7.6021647E-05 -1.1908057E+01  7.5771066E-02  6.8712057E-03 -6.9748464E-07 
       336     -7.3286845E-05  7.6028153E-05 -1.2371473E+01  7.6359730E-02  6.8732498E-03 -7.0188285E-07 
       337     -7.7553097E-05  7.6034481E-05 -1.2838140E+01  7.6920566E-02  6.8752380E-03 -7.0607944E-07 
       338     -8.1842662E-05  7.6040631E-05 -1.3307887E+01  7.7454029E-02  6.8771705E-03 -7.1007711E-07 
       339     -8.6154281E-05  7.6046603E-05 -1.3780542E+01  7.7960588E-02  6.8790471E-03 -7.1387873E-07 
       340     -9.0486782E-05  7.6052397E-05 -1.4255944E+01  7.8440740E-02  6.8808679E-03 -7.1748738E-07 
       341     -9.4838922E-05  7.6058013E-05 -1.4733928E+01  7.8894987E-02  6.8826328E-03 -7.2090622E-07 
       342     -9.9209564E-05  7.6063451E-05 -1.5214338E+01  7.9323860E-02  6.8843418E-03 -7.2413864E-07 
       343     -1.0359753E-04  7.6068710E-05 -1.5697016E+01  7.9727898E-02  6.8859949E-03 -7.2718814E-07 
       344     -1.0800165E-04  7.6073791E-05 -1.6181807E+01  8.0107660E-02  6.8875921E-03 -7.3005838E-07 
       345     -1.1242086E-04  7.6078694E-05 -1.6668566E+01  8.0463728E-02  6.8891334E-03 -7.3275322E-07 
       346     -1.1685404E-04  7.6083419E-05 -1.7157144E+01  8.0796695E-02  6.8906188E-03 -7.3527665E-07 
       347     -1.2130010E-04  7.6087966E-05 -1.7647397E+01  8.1107172E-02  6.8920481E-03 -7.3763280E-07 
       348     -1.2575804E-04  7.6092334E-05 -1.8139190E+01  8.1395795E-02  6.8934216E-03 -7.3982602E-07 
       349     -1.3022680E-04  7.6096524E-05 -1.8632385E+01  8.1663209E-02  6.8947390E-03 -7.4186077E-07 
       350     -1.3470543E-04  7.6100536E-05 -1.9126854E+01  8.1910084E-02  6.8960005E-03 -7.4374170E-07 
       351     -1.3919294E-04  7.6104370E-05 -1.9622469E+01  8.2137103E-02  6.8972060E-03 -7.4547362E-07 
       352     -1.4368838E-04  7.6108026E-05 -2.0119103E+01  8.2344968E-02  6.8983554E-03 -7.4706149E-07 
       353     -1.4819089E-04  7.6111503E-05 -2.0616643E+01  8.2534402E-02  6.8994489E-03 -7.4851044E-07 
       354     -1.5269957E-04  7.6114802E-05 -2.1114972E+01  8.2706143E-02  6.9004864E-03 -7.4982578E-07 
       355     -1.5721356E-04  7.6117923E-05 -2.1613977E+01  8.2860948E-02  6.9014678E-03 -7.5101294E-07 
       356     -1.6173209E-04  7.6120865E-05 -2.2113559E+01  8.2999594E-02  6.9023931E-03 -7.5207758E-07 
       357     -1.6625435E-04  7.6123629E-05 -2.2613611E+01  8.3122872E-02  6.9032625E-03 -7.5302546E-07 
       358     -1.7077963E-04  7.6126215E-05 -2.3114043E+01  8.3231595E-02  6.9040757E-03 -7.5386254E-07 
       359     -1.7530722E-04  7.6128622E-05 -2.3614760E+01  8.3326594E-02  6.9048329E-03 -7.5459494E-07 
       360     -1.7983643E-04  7.6130852E-05 -2.4115675E+01  8.3408714E-02  6.9055341E-03 -7.5522894E-07 
       361     -1.8436666E-04  7.6132902E-05 -2.4616711E+01  8.3478824E-02  6.9061792E-03 -7.5577098E-07 
       362     -1.8889728E-04  7.6134775E-05 -2.5117787E+01  8.3537807E-02  6.9067682E-03 -7.5622768E-07 
       363     -1.9342779E-04  7.6136469E-05 -2.5618837E+01  8.3586567E-02  6.9073011E-03 -7.5660580E-07 
       364     -1.9795766E-04  7.6137985E-05 -2.6119796E+01  8.3626024E-02  6.9077779E-03 -7.5691230E-07 
       365     -2.0248639E-04  7.6139323E-05 -2.6620599E+01  8.3657117E-02  6.9081987E-03 -7.5715426E-07 
       366     -2.0701361E-04  7.6140482E-05 -2.7121199E+01  8.3680804E-02  6.9085633E-03 -7.5733897E-07 
       367     -2.1153891E-04  7.6141463E-05 -2.7621545E+01  8.3698060E-02  6.9088719E-03 -7.5747385E-07 
       368     -2.1606193E-04  7.6142265E-05 -2.8121591E+01  8.3709879E-02  6.9091244E-03 -7.5756651E-07 
       369     -2.2058242E-04  7.6142890E-05 -2.8621308E+01  8.3717273E-02  6.9093207E-03 -7.5762470E-07 
       370     -2.2510010E-04  7.6143335E-05 -2.9120658E+01  8.3721272E-02  6.9094610E-03 -7.5765635E-07 
       371     -2.2961481E-04  7.6143603E-05 -2.9619625E+01  8.3722924E-02  6.9095451E-03 -7.5766956E-07 

 MAXIMUM         8.1552E-05  1.2285E-04   30.12      8.3723E-02  5.3140E-02  9.9935E-07
 AT NODE                14           8           3          13         257           9

 MINIMUM        -3.4819E-04 -1.3627E-04  -30.12     -8.3723E-02 -4.0260E-02 -1.2137E-06
 AT NODE                 3           4          13           3           6           3




                    E I G E N V A L U E    N U M B E R     9
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR ALL NODES
  
       NODE FOOT-  U1             U2             U3             UR1            UR2            UR3          
            NOTE
  
         1      2.5985269E-01  3.4609930E-01  1.3184065E-05  1.7417777E-07  8.2062656E-07  2.7077592E-02 
         2     -8.4507177E-01  3.2800494E-01 -1.7396181E-05 -7.9866674E-08  5.2787859E-07 -9.5774094E-02 
         3     -4.5573028E+01  3.3253846E-01 -5.2530705E-07 -6.6895691E-08  5.5390965E-07 -1.9679042E-01 
         4      2.6207494E-01 -1.1149542E+00  1.7336820E-05  6.7486873E-08  1.9955379E-08  7.3711004E-03 
         5      2.5978642E-01  3.4609932E-01  1.3184721E-05  6.5426505E-08  6.9662033E-09  6.5630708E-03 
         6      1.4246624E-06  1.1035343E+00  9.7064134E-06  1.6172945E-08  5.0430256E-08 -6.6929713E-08 
         7     -2.5978359E-01  3.4607013E-01 -7.4589237E-06 -3.4066464E-08  1.2793757E-07 -6.5632929E-03 
         8     -2.6207209E-01 -1.1150425E+00 -3.8191351E-05 -3.5140233E-08  1.5322199E-07 -7.3713982E-03 
         9     -8.4507032E-01  3.2704762E-01 -1.7401458E-05  2.6477497E-06  2.9406210E-07 -2.6715381E-02 
        10      8.4506587E-01  3.2771188E-01  2.3500714E-05  3.0274631E-08 -4.3646790E-07  2.6718513E-02 
        11     -2.5984987E-01  3.4607011E-01 -7.4585818E-06 -1.5265402E-07 -6.8734009E-07 -2.7077661E-02 
        12      8.4506731E-01  3.2797898E-01  2.3505077E-05  1.3636287E-08 -5.6541753E-07  9.5774126E-02 
        13      4.5573033E+01  3.3251215E-01  4.3800316E-05 -9.8865989E-08 -5.9330516E-07  1.9679046E-01 
        14      4.7992586E-01  3.4577669E-01  1.2004366E-05  1.7566734E-07  8.1445583E-07  2.7157197E-02 
        15      6.9997065E-01  3.4544872E-01  1.0815790E-05  1.7679014E-07  8.0824134E-07  2.7082854E-02 
        16      9.1905103E-01  3.4511540E-01  9.6206387E-06  1.7754342E-07  8.0198345E-07  2.6854706E-02 
        17      1.1362318E+00  3.4477673E-01  8.4212291E-06  1.7792471E-07  7.9568249E-07  2.6472951E-02 
        18      1.3505797E+00  3.4443273E-01  7.2198909E-06  1.7793183E-07  7.8933881E-07  2.5937842E-02 
        19      1.5611630E+00  3.4408338E-01  6.0189674E-06  1.7756292E-07  7.8295275E-07  2.5249685E-02 
        20      1.7670526E+00  3.4372871E-01  4.8208118E-06  1.7681639E-07  7.7652466E-07  2.4408842E-02 
        21      1.9673218E+00  3.4336871E-01  3.6277856E-06  1.7569095E-07  7.7005488E-07  2.3415724E-02 
        22      2.1610474E+00  3.4300339E-01  2.4422565E-06  1.7418560E-07  7.6354375E-07  2.2270795E-02 
        23      2.3473094E+00  3.4263276E-01  1.2665968E-06  1.7229963E-07  7.5699162E-07  2.0974569E-02 
        24      2.5251919E+00  3.4225682E-01  1.0318091E-07  1.7003264E-07  7.5039884E-07  1.9527607E-02 
        25      2.6937830E+00  3.4187558E-01 -1.0456152E-06  1.6738449E-07  7.4376578E-07  1.7930518E-02 
        26      2.8521758E+00  3.4148904E-01 -2.1774201E-06  1.6435532E-07  7.3709276E-07  1.6183950E-02 
        27      2.9994678E+00  3.4109721E-01 -3.2898605E-06  1.6094560E-07  7.3038018E-07  1.4288601E-02 
        28      3.1347624E+00  3.4070009E-01 -4.3805741E-06  1.5715600E-07  7.2362837E-07  1.2245197E-02 
        29      3.2571679E+00  3.4029770E-01 -5.4471997E-06  1.5298753E-07  7.1683771E-07  1.0054512E-02 
        30      3.3657990E+00  3.3989004E-01 -6.4873909E-06  1.4844141E-07  7.1000855E-07  7.7173413E-03 
        31      3.4597760E+00  3.3947711E-01 -7.4988061E-06  1.4351916E-07  7.0314129E-07  5.2345233E-03 
        32      3.5382262E+00  3.3905892E-01 -8.4791215E-06  1.3822253E-07  6.9623626E-07  2.6069091E-03 
        33      3.6002829E+00  3.3863548E-01 -9.4260221E-06  1.3255352E-07  6.8929387E-07 -1.6461339E-04 
        34      3.6450866E+00  3.3820679E-01 -1.0337214E-05  1.2651436E-07  6.8231445E-07 -3.0791515E-03 
        35      3.6717847E+00  3.3777286E-01 -1.1210416E-05  1.2010753E-07  6.7529841E-07 -6.1357864E-03 
        36      3.6795316E+00  3.3733370E-01 -1.2043366E-05  1.1333572E-07  6.6824612E-07 -9.3335879E-03 
        37      3.6674891E+00  3.3688931E-01 -1.2833827E-05  1.0620181E-07  6.6115795E-07 -1.2671628E-02 
        38      3.6348263E+00  3.3643971E-01 -1.3579578E-05  9.8708915E-08  6.5403429E-07 -1.6148973E-02 
        39      3.5807196E+00  3.3598489E-01 -1.4278426E-05  9.0860287E-08  6.4687550E-07 -1.9764700E-02 
        40      3.5043535E+00  3.3552486E-01 -1.4928198E-05  8.2659437E-08  6.3968201E-07 -2.3517870E-02 
        41      3.4049193E+00  3.3505964E-01 -1.5526748E-05  7.4109978E-08  6.3245417E-07 -2.7407582E-02 
        42      3.2816160E+00  3.3458923E-01 -1.6071958E-05  6.5215696E-08  6.2519239E-07 -3.1432948E-02 
        43      3.1336497E+00  3.3411364E-01 -1.6561740E-05  5.5980502E-08  6.1789702E-07 -3.5593111E-02 
        44      2.9602348E+00  3.3363286E-01 -1.6994027E-05  4.6408501E-08  6.1056850E-07 -3.9887216E-02 
        45      2.7605919E+00  3.3314692E-01 -1.7366790E-05  3.6503845E-08  6.0320720E-07 -4.4314477E-02 
        46      2.5339491E+00  3.3265582E-01 -1.7678027E-05  2.6270815E-08  5.9581350E-07 -4.8874135E-02 
        47      2.2795412E+00  3.3215957E-01 -1.7925768E-05  1.5713775E-08  5.8838782E-07 -5.3565486E-02 
        48      1.9966087E+00  3.3165817E-01 -1.8108074E-05  4.8371335E-09  5.8093052E-07 -5.8387893E-02 
        49      1.6844008E+00  3.3115163E-01 -1.8223040E-05 -6.3545572E-09  5.7344204E-07 -6.3340740E-02 
        50      1.3421704E+00  3.3063996E-01 -1.8268793E-05 -1.7856793E-08  5.6592276E-07 -6.8423523E-02 
